featureNumber,Compound_Name,1,2,3
913,Massbank:RP025402 Tetradecanoyl-L-Carnitine|L-Myristoylcarnitine|(3R)-3-tetradecanoyloxy-4-(trimethylazaniumyl)butanoate,4.1677018525909063e-4,8.062874146714995e-4,9.853337680962033e-4
915,NA,0.0034231838821757606,0.004052751484174429,0.003624991736066641
918,NA,7.996677656435607e-5,2.527381778817559e-4,3.785390444392226e-4
919,NA,3.333963558627759e-5,1.1812537076336986e-4,2.053196915423255e-4
926,NA,2.7536149458541117e-6,3.542680471063929e-5,8.718491755806426e-5
927,NA,0,5.551838697333032e-6,1.0105599951383995e-5
928,NA,1.5490504112806184e-7,2.0025250426371618e-5,6.550284961631655e-5
937,"5-[5-hydroxy-3-(hydroxymethyl)pentyl]-8a-(hydroxymethyl)-5,6-dimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1-carboxylic acid",0,3.21618604456783e-5,8.44045181836964e-5
939,NA,2.757463986362761e-6,5.197355136596623e-5,9.493297198693665e-5
940,NA,0,3.745859688175019e-5,5.47337402890004e-5
941,NA,2.4663804990052693e-6,6.435751392968368e-5,1.2902733606296184e-4
943,NA,4.413767813699935e-7,1.9669025362914115e-5,3.773014049947119e-5
944,NA,8.226439847131406e-6,4.9824275134769984e-5,5.5425637315229194e-5
945,NA,1.0564186568271622e-5,9.648582936949441e-5,1.1867406886968493e-4
949,NA,2.2804681276868537e-4,0.0013771112897240265,0.003089083502936059
950,NA,3.298909894289344e-5,1.2072112840135321e-4,2.6373718081488113e-4
951,NA,2.921791723919252e-6,6.763168988175187e-5,2.1885594459030065e-4
952,NA,1.7546727306015963e-6,1.690168480250697e-5,7.469481167047237e-5
972,NA,0,5.029559052965299e-4,4.573226411716031e-7
973,NA,1.6932863644443616e-5,1.383247263058658e-4,2.4967038043749256e-4
974,NA,1.5124647581776592e-6,1.3509961665865494e-5,4.629176835845518e-5
975,NA,5.97254290886629e-7,4.69551285886163e-5,6.337589667930157e-5
976,NA,5.613171723349872e-4,5.789741177576606e-4,4.664804405793548e-4
977,NA,5.921902839092606e-4,0.0014066196995343601,3.128225880884299e-4
979,NA,6.899335939419636e-5,1.5278893345596026e-4,1.4687680907413489e-4
993,NA,1.9968336512497846e-4,0.00046140251470330555,3.764984444421203e-4
995,NA,4.062322645943048e-7,6.712252021082163e-6,2.2774431555905783e-5
999,NA,7.584674129552925e-6,2.7513952308737705e-5,1.8517529078703964e-4
1004,NA,0,7.328907073214695e-6,4.408420249233738e-5
1005,NA,2.854939901766319e-7,1.809405292137848e-5,8.047108571562131e-5
1006,NA,3.564949839660613e-5,0,2.4431732806748716e-6
1010,NA,1.5872280919405451e-6,6.0472240078780145e-5,2.126028605914139e-4
1018,NA,4.193452594448833e-5,1.2722801599642235e-4,1.783372253041871e-4
1025,Palmitoylcarnitine,0.0024548965127232105,0.004055674258301282,0.004336516422298746
1026,NA,9.053333178874359e-4,8.66576357719759e-4,5.79573222783471e-4
1034,NA,0,1.2631586528347222e-5,5.0762472676445666e-5
1035,NA,0,1.35453609440746e-4,2.598341923792158e-4
1036,NA,0,5.2576486832579586e-5,1.268209900362687e-4
1045,NA,3.936155991113354e-4,7.656923196643419e-4,0.0010753918225399571
1047,NA,9.551804115930745e-6,4.2308287132510255e-5,6.933541078965204e-5
1051,NA,0,1.513864892180607e-6,2.6730892360477073e-5
1052,NA,6.019063129526333e-7,7.750612568216058e-6,4.216281446975497e-5
1053,NA,1.5779568099469815e-6,1.1259931014038548e-5,6.19538659272817e-5
1054,NA,3.2415469325130968e-6,6.076656222052046e-5,9.600459211056102e-5
1056,NA,0,1.047743123006573e-5,5.7088603571488605e-5
1065,NA,1.2651597783919566e-5,5.9257947996125345e-5,1.386243933714046e-4
1067,NA,5.141411840585779e-7,2.2355579426958615e-5,3.427077865130607e-5
1068,NA,7.879026636164252e-6,5.463561544091005e-5,7.122470964040874e-5
1073,NA,0,1.5922474680381005e-5,3.5381956023697496e-5
1074,NA,1.1115805944500988e-4,3.4169011307358393e-4,4.155651582867706e-4
1078,NA,0,5.774216546996063e-6,2.8219840461672726e-5
1079,NA,4.501088790313301e-5,4.1299947389076564e-5,9.192228244892336e-5
1080,Austinoneol,1.409012911024957e-4,0,2.3584984645004153e-5
1085,NA,1.7680620619237794e-6,4.9095386501523694e-5,1.4796252701286552e-4
1087,NA,8.056479856249317e-7,2.2131142992623722e-5,2.9101768124726878e-5
1090,NA,0,1.1660892403778932e-5,1.6052098264098665e-5
1096,NA,1.6431655193486737e-6,8.063797494061502e-5,1.2369707393063934e-4
1097,NA,7.198602162054852e-6,4.480435883776123e-5,7.527451111283505e-5
1099,NA,0,3.789544977697742e-5,4.990309259190212e-5
1106,Spectral Match to Oleoyl L-carnitine from NIST14,4.725441122916205e-4,7.788271809556738e-4,8.399837522495002e-4
1112,Massbank:RP025602 Stearoyl-L-Carnitine|stearoylcarnitine|3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate,0.0010411015236526254,0.0013229319844202455,0.001328641611422139
1127,NA,1.4251371980354482e-4,2.895787900044808e-4,4.277250927940354e-5
1141,NA,0.0012463431388322753,0.004355594827565446,0.005641522553558142
1150,NA,7.062194818020885e-4,5.893768159581342e-4,6.1112559494742e-4
1152,NA,1.774825478491986e-5,5.040230458992834e-5,8.523525477003984e-5
1153,NA,2.4668866274824935e-4,1.5667170656079703e-4,2.672671551774946e-4
1154,NA,7.564239565518015e-5,3.995743887851408e-5,8.854910149202523e-5
1158,O-arachidonoylcarnitine,2.294810141740942e-5,4.127145093645447e-5,6.601336542654556e-5
1164,NA,0,1.8342909231071762e-5,5.2081210242298815e-5
1165,PE(16:1/0:0); [M+H]+ C21H43N1O7P1,9.043543741650688e-6,1.6954094812089086e-4,3.3154294513789464e-4
1166,PE(16:1/0:0); [M+H]+ C21H43N1O7P1,7.418359586293299e-6,1.4334424651228356e-5,1.1013768798523392e-4
1167,NA,1.6715400422066896e-4,0.0010026433497511288,0.001405518395404393
1168,PE(16:0/0:0); [M+H]+ C21H45N1O7P1,3.0118029235137174e-5,1.2418204811441092e-4,1.628548059432208e-4
1169,NA,4.885588490425466e-6,6.38840056494518e-5,1.2076055261695128e-4
1170,NA,9.520803727656922e-5,1.6785462602779763e-4,1.9213854657748548e-4
1176,NA,1.708097485962024e-5,5.298648723213345e-5,6.113850644075875e-5
1177,NA,4.549110829160436e-7,2.307110769318925e-5,4.529921335767984e-5
1178,NA,6.622783260395133e-6,5.9786193535886346e-6,1.658809392297098e-5
1179,NA,0,1.3521379773749611e-5,3.418020698418477e-5
1188,NA,7.873451223089637e-5,0,1.3578429110983859e-5
1189,NA,1.8648995021870408e-6,1.1501677241049857e-4,3.537116150017036e-5
1192,Lyso DGCC (14:0),2.9231628145707866e-4,5.785142683666127e-4,5.7052361544903e-4
1195,NA,5.457458042419865e-6,1.6536572229685603e-4,3.6417118138069675e-4
1196,NA,3.4077159248719333e-6,1.039813031615347e-4,1.8315833889307e-4
1197,NA,1.3944152254194001e-5,4.6322428825060525e-5,7.210271161629917e-5
1199,NA,6.8183753715436295e-6,1.5569827633229598e-4,2.791582115251437e-4
1201,NA,1.1617140276499422e-5,1.632768852580722e-5,4.4496450343042306e-5
1203,NA,6.689707527861316e-6,3.0459436787222243e-05,1.421299324124641e-4
1204,NA,3.423610376705349e-5,2.1239312305912497e-4,3.4401318533960917e-4
1207,NA,0.0016397786737313224,0.006319346095889456,0.008810857226132309
1211,NA,0.0010364882310102445,5.179233763907355e-4,2.4923539409002856e-4
1219,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,5.501174073824752e-6,4.9914709036737584e-5,9.152132549096321e-5
1220,NA,1.5440903295257682e-5,1.1866894331976946e-4,1.1529671850770745e-4
1222,NA,5.825731556170087e-4,3.915115307405812e-4,2.8859912753478395e-4
1225,NA,4.917105547697736e-5,6.851300491319626e-5,1.115858360912214e-4
1227,NA,1.0229265376874707e-5,1.0411429016709007e-5,1.8643296264865326e-5
1234,NA,3.0291565986921144e-5,1.3036772905546807e-5,4.3976001930355595e-5
1237,NA,8.999607185360679e-6,1.694212089057996e-5,3.6615330381781124e-5
1242,NA,4.306071757993783e-6,5.640609788904975e-5,7.728551693234842e-5
1243,DGTS 16:0,4.5078586974968014e-4,4.07024808318705e-4,5.484464645757074e-4
1244,DGTS 16:0,1.7677864184139253e-4,1.5279342880345374e-4,2.0424714542014412e-4
1248,NA,8.16438225391215e-5,1.3848951728649944e-4,1.4743544242062402e-4
1252,PE(18:1/0:0); [M+H]+ C23H47N1O7P1,1.1182589003125426e-5,1.3171037417033032e-5,1.0814874031569931e-4
1253,PE(18:1/0:0); [M+H]+ C23H47N1O7P1,3.3168043775721897e-5,5.326536682185112e-5,2.6455455976658076e-4
1254,PE(18:1/0:0); [M+H]+ C23H47N1O7P1,9.86328239942115e-6,1.1628135447761945e-5,6.34279488090936e-5
1255,PE(18:1/0:0); [M+H]+ C23H47N1O7P1,1.9183335146932707e-5,1.0500425821862946e-4,1.7107404649278592e-4
1261,NA,3.0563274269989504e-5,1.8048124161282886e-4,2.0762767262135255e-4
1264,PE(18:0/0:0); [M+H]+ C23H49N1O7P1,3.9215714587363196e-5,1.579154235600258e-4,1.777573802580157e-4
1266,Spectral Match to 1-Hexadecyl-sn-glycero-3-phosphocholine from NIST14,0.018114281261262872,0.03738231828763232,0.04226327572252377
1271,NA,1.9582313775964443e-5,0,9.928663432587032e-6
1284,NA,2.890010321670542e-5,0,1.198671554960263e-6
1288,NA,0,6.653100367357099e-5,1.3964738637734653e-4
1289,NA,0,1.0201877346297293e-4,2.0208583961206747e-4
1290,NA,0,3.553366234994502e-6,1.843129275240121e-5
1291,NA,0,1.3438515437258122e-5,4.824555302857527e-5
1295,NA,6.741106678378443e-4,0.0015157139079579388,0.0017628719004480153
1297,NA,0,1.0332987442604794e-6,1.0376592580033747e-5
1300,Spectral Match to Lyso-PC(16:0) from NIST14,0.0017871485158471815,0.004970711981457218,0.006641015750577745
1302,NA,2.7806886218387677e-5,5.23435018290226e-5,7.142269453858983e-5
1303,NA,5.735350885831959e-5,1.0111265041349084e-4,1.45419103822592e-4
1304,NA,0,2.882776905925544e-5,3.306075295009712e-5
1305,NA,4.063296703501866e-6,1.564094225664959e-5,5.097976241646656e-5
1306,NA,0,4.539587528712116e-5,1.0670663994322328e-4
1308,DGTS 18:2,5.385968073154347e-4,6.04087182632517e-4,7.678407192711447e-4
1309,DGTS 18:2,3.096463600592551e-4,3.138681764580236e-4,3.775497855496848e-4
1310,NA,0,6.577917065693498e-6,6.379530841992139e-6
1311,NA,1.0484806175823633e-4,5.8859011437438595e-5,1.5358503949151287e-4
1314,NA,2.116829658499497e-4,2.040789144474232e-4,3.138122076386681e-4
1315,NA,6.377432043688874e-5,5.6071612244642346e-5,8.833030197134364e-5
1316,NA,0,2.0111033291145832e-5,8.09254569813124e-6
1337,NA,1.228755681540466e-5,1.5679101631716447e-5,3.696633848482409e-5
1338,NA,1.6331180789880446e-4,4.040725962280452e-4,3.9364092288892463e-4
1340,NA,2.8927033405279918e-5,2.371689259724455e-5,3.245032650018366e-5
1341,NA,9.823332635517378e-5,1.3125748018936269e-4,1.5276107633901056e-4
1342,NA,0,2.2195573165241035e-5,4.657979310631974e-5
1343,PC(17:1/0:0); [M+H]+ C25H51N1O7P1,0,8.195419836305781e-6,8.698255333876549e-6
1344,PC(17:1/0:0); [M+H]+ C25H51N1O7P1,5.603836972662553e-6,3.4494070488147924e-5,1.0502226125188056e-4
1347,PC(O-18:1/0:0); [M+H]+ C26H55N1O6P1,6.966160673130002e-5,4.985405199923684e-4,8.03216632430174e-4
1350,NA,3.3096036182444912e-6,1.5998375087741996e-4,2.1189554515333903e-4
1351,NA,0,1.8207816810123137e-5,4.506088346520749e-5
1357,Spectral Match to Lyso-PAF C-18 from NIST14,9.263790016598041e-4,2.3057919525897567e-4,1.5414842561592556e-4
1366,Spectral Match to Lyso-PAF C-18 from NIST14,0,2.034334312363634e-6,3.6314149428578206e-5
1367,Spectral Match to Lyso-PAF C-18 from NIST14,0.0036110480990307146,0.0010291267003766406,6.404501437055584e-4
1369,Spectral Match to Lyso-PAF C-18 from NIST14,6.770848165412838e-4,5.241230154237022e-4,3.770359660770067e-4
1370,Spectral Match to Lyso-PAF C-18 from NIST14,0,2.1453127712612435e-6,2.0769450533543866e-5
1371,Spectral Match to Lyso-PAF C-18 from NIST14,9.40762282589093e-4,0.0030251513318939488,0.004444813567334996
1373,Spectral Match to Lyso-PAF C-18 from NIST14,0,3.028622979333806e-6,1.2582092742627653e-5
1374,NA,2.898196710113476e-5,3.603085594209968e-5,3.575635376640754e-5
1379,NA,2.2828908014558216e-4,0.001072117176639781,0.0013780197748346546
1380,NA,1.1112022196569147e-5,2.4887454003851115e-4,4.5111641680448957e-4
1386,NA,1.0991407840679806e-5,1.818068524700157e-4,2.8262319985042643e-4
1387,NA,0,8.374621733052948e-6,2.149106655987051e-5
1388,NA,0,1.2061178399006117e-5,4.112371065826645e-5
1389,NA,4.734318951173126e-5,3.1819964141366385e-4,4.524493703906124e-4
1390,NA,0,3.8349072678761096e-5,1.146829280746471e-4
1391,NA,2.355785325331218e-5,1.0239478253704154e-4,1.7660592474938192e-4
1395,NA,2.54481516573719e-6,7.687698502413309e-5,1.1554807096661214e-4
1396,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,2.7186287201054417e-6,3.954971369994302e-5,6.594770592150698e-5
1398,PC(18:3/0:0); [M+H]+ C26H49N1O7P1,3.771228251895589e-5,5.110129862944199e-4,8.299172492432816e-4
1399,PC(18:3/0:0); [M+H]+ C26H49N1O7P1,2.493045762074673e-6,1.412914566838608e-4,2.839939953752473e-4
1404,PC(18:2/0:0); [M+H]+ C26H51N1O7P1,8.399169328576261e-5,4.116453521474937e-4,6.119397029100482e-4
1405,PC(18:2/0:0); [M+H]+ C26H51N1O7P1,0,8.937060717608744e-6,4.082621846110028e-5
1406,PC(18:2/0:0); [M+H]+ C26H51N1O7P1,2.0608287952526034e-5,1.415992459505523e-4,2.5300949964501737e-4
1409,NA,6.297232251499447e-7,2.2159988322341894e-6,1.582970895353687e-5
1411,PC(0:0/18:1); [M+H]+ C26H53N1O7P1,7.369000031078126e-5,3.757555707972788e-4,7.45146756380847e-4
1412,PC(0:0/18:1); [M+H]+ C26H53N1O7P1,1.6616774020797109e-4,6.874691890714786e-4,0.0013682765738782933
1413,NA,4.0077598886086865e-4,4.3004941692304573e-4,5.672787709949095e-4
1414,NA,1.8948603308312142e-4,2.1748024139140834e-4,2.485948357300477e-4
1415,NA,1.333025749788832e-7,2.3425153268512757e-5,1.4603290400637625e-5
1416,NA,0,1.2398218930290452e-5,2.0977135468891936e-6
1417,NA,1.3664934648643186e-5,1.0440512126794184e-4,1.1247328475497457e-4
1418,NA,1.4738816695894958e-5,8.10753927756747e-7,3.6974775305972285e-7
1421,NA,2.161287328852219e-5,3.1529243967278036e-5,1.1210910337312147e-4
1423,Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14,4.21547070115193e-5,2.462817134947623e-4,3.9048067880067486e-4
1426,DGTS 20:3,1.406243618257583e-4,1.1873019353866495e-4,1.600088773128784e-4
1427,DGTS 20:3,2.472287271913632e-4,2.2906665988538258e-4,3.2522166508616203e-4
1428,PE(22:6/0:0); [M+H]+ C27H45N1O7P1,1.6756996457047363e-6,5.32643214988634e-5,1.1874725090835925e-4
1429,NA,0,2.6975101885184007e-5,3.574570431561727e-5
1433,NA,3.619256425770305e-5,5.69318001472206e-4,7.643287746569871e-4
1434,NA,0,6.817635151403543e-5,1.2246386338117285e-4
1435,NA,9.316704376999402e-4,0.002137888392484089,0.0030014493210467996
1436,NA,2.1841129168505525e-5,1.1537099526854663e-4,2.8505838272203243e-4
1438,PE(22:4/0:0); [M+H]+ C27H49N1O7P1,5.466115439284264e-4,0.0013156374162362529,0.0016214750260835809
1439,NA,0,4.683759646575938e-6,1.805753122630915e-5
1440,NA,2.0519798612018102e-7,6.415878926068745e-5,1.1780286226562427e-4
1441,NA,3.4083391858649333e-7,1.4965177026792048e-5,1.4312722695174691e-5
1443,NA,2.8258303467833493e-5,3.3571558116911695e-4,4.4050021519833905e-4
1444,NA,9.232264129829707e-7,7.284015202944501e-5,1.4420185675188292e-4
1448,NA,7.85432499888259e-6,1.295180141322065e-4,1.4071708050847792e-4
1449,NA,3.3624282289683554e-5,0,0
1450,NA,2.358704019054451e-4,1.0511319194967096e-4,9.448305107158396e-5
1452,NA,2.5436282933246383e-5,6.41047349390694e-5,8.397424386572425e-5
1453,Pyropheophorbide a,5.343585145747237e-5,6.72135122438886e-5,5.664801649166418e-5
1455,Lyso DGCC (18:5),1.592236955180838e-4,9.454469399511462e-4,0.0013323087513554773
1456,Lyso DGCC (18:5),1.4942852292620484e-5,2.470073318188643e-4,4.540444905477505e-4
1462,NA,3.3896109094415653e-6,6.925154147828179e-5,8.146691242178629e-5
1464,NA,3.5637768429959356e-6,7.450913707042433e-6,1.43289278656947e-5
1465,NA,8.951455892392077e-5,3.574193741691984e-5,1.1784478338167149e-5
1470,NA,9.415162263064549e-4,0.0016284768146505905,0.0015264230890425351
1474,PC(20:5/0:0); [M+H]+ C28H49N1O7P1,5.553290204360457e-5,3.57601816877425e-4,7.044147363616138e-4
1475,PC(20:5/0:0); [M+H]+ C28H49N1O7P1,1.568786151961531e-5,1.3435709159602692e-4,2.710151015568804e-4
1476,NA,0,1.1688789180900785e-5,3.64875400325675e-5
1477,NA,7.250235732557139e-7,1.5446335370009847e-5,6.408094184038041e-5
1480,PC(0:0/20:4); [M+H]+ C28H51N1O7P1,9.821677707011957e-4,0.0018527255349042146,0.002917972644524228
1481,PC(0:0/20:4); [M+H]+ C28H51N1O7P1,9.955206512718617e-4,0.002090760732520327,0.0024902700288309426
1484,NA,0,2.368130434676143e-5,5.144928216219269e-5
1487,NA,1.1293208855786484e-4,7.729931955124823e-5,1.1647199215844873e-4
1488,PC(20:3/0:0); [M+H]+ C28H53N1O7P1,1.2477514533818483e-5,2.6578235847691146e-4,4.358834399159779e-4
1489,PC(20:3/0:0); [M+H]+ C28H53N1O7P1,7.244952321686077e-6,1.2369261715978783e-4,1.970387749271443e-4
1496,NA,1.3247409395553806e-5,9.985684073413804e-7,1.4768182436083862e-5
1498,PC(20:2/0:0); [M+H]+ C28H55N1O7P1,1.1150196270872635e-5,1.421787853485788e-4,3.497050723098431e-4
1500,NA,1.350187798904208e-6,1.7531256678053117e-6,4.497161462704832e-6
1501,NA,1.094112253677177e-4,2.489880203143288e-4,1.6862096147574713e-4
1506,NA,7.131104614555501e-5,6.397219690945955e-5,1.2290856175809265e-4
1507,NA,2.330985261932857e-5,1.8198752938618664e-5,2.776603880152499e-5
1512,NA,2.170720041912341e-5,7.030642328830285e-5,7.36560062359641e-5
1513,NA,0.002807401164629113,0.0035108408537213687,0.0026384467420534747
1515,NA,1.8721267760010439e-4,4.884813692593354e-4,5.122573104281839e-4
1517,NA,2.3441097259769577e-7,1.5230638560291393e-5,3.0252949197771944e-5
1519,NA,1.3271801847028358e-5,3.926080644148579e-5,7.72266239412432e-5
1521,NA,7.098962743516933e-6,1.6850395656018053e-5,2.265738488636315e-5
1522,NA,0,6.482243650991487e-5,1.1754174144095161e-4
1525,Lyso DGCC (22:6),0.0026687767292260653,0.008705954896913125,0.011870604581747544
1526,Lyso DGCC (22:6),5.140847098920952e-4,0.0019941053298321463,0.003013675652655877
1527,NA,1.0944527356319667e-5,5.352350618542586e-5,2.8265825939143262e-5
1530,NA,2.417245296801494e-7,6.148920148048881e-5,4.883367414616239e-5
1531,NA,1.378764424276081e-5,3.787741130309446e-4,4.3212558059344187e-4
1532,NA,4.4083714935005675e-6,2.558454899467929e-5,4.6902513363626395e-5
1534,NA,9.280417740242321e-5,9.351041839425287e-5,3.395507727035277e-5
1536,Massbank:MSJ00120 Alloxanthin,6.035708328770345e-5,1.4037924897156024e-4,1.5154356500158599e-4
1537,NA,0,1.5395050768323787e-5,3.518890328058583e-5
1539,NA,7.244916099798337e-5,1.224920926685421e-4,1.2318047027058424e-4
1540,"Massbank:MSJ00106 3-Hydroxy-4-keto-gamma-carotene|4-Oxogazaniaxanthin|SCHEMBL2508529|3-Hydroxy-4-oxo-gamma-carotene|(5'Z)-3-Hydroxy-beta,psi-caroten-4-one",2.188321151007913e-5,2.8368138507207043e-5,3.008722324164709e-5
1541,"Massbank:MSJ00106 3-Hydroxy-4-keto-gamma-carotene|4-Oxogazaniaxanthin|SCHEMBL2508529|3-Hydroxy-4-oxo-gamma-carotene|(5'Z)-3-Hydroxy-beta,psi-caroten-4-one",1.5455389731013192e-5,1.1184155333956311e-5,1.0241563552980429e-5
1544,PC(22:6/0:0); [M+H]+ C30H51N1O7P1,3.7996631492172505e-5,3.543571091595078e-4,7.073576226746236e-4
1545,PC(22:6/0:0); [M+H]+ C30H51N1O7P1,1.781820992575698e-4,0.0012406063186771953,0.0022503697738146663
1546,NA,4.597329475390241e-5,4.804509299651804e-4,9.160990191456335e-4
1547,NA,1.2143221891620062e-4,0.0010358098855241641,0.0018677524884204147
1550,PC(22:4/0:0); [M+H]+ C30H55N1O7P1,8.961376054374031e-5,5.370061273745703e-4,0.001007498301979043
1551,PC(22:4/0:0); [M+H]+ C30H55N1O7P1,1.3913269752628416e-4,8.214396653307676e-4,0.0012208041378010115
1553,NA,3.3482899329052054e-5,8.67831835266086e-6,1.3357684508540584e-5
1554,NA,3.319113316084845e-4,6.164660233070277e-5,8.609283009109597e-5
1556,NA,0,6.912501824247102e-6,2.8446845823328334e-5
1562,NA,5.134998563199618e-7,3.8945239533553976e-5,0
1563,NA,1.6987203001577294e-4,4.5135967807252177e-4,4.707007698433159e-4
1564,NA,3.921237262804041e-5,1.5335728146405892e-4,1.6845619064605698e-4
1565,NA,7.435235858571526e-4,0.0014583173428638905,0.0015155289994853041
1566,NA,1.1408523323527362e-5,7.674017802975644e-5,9.290473977845043e-5
1567,NA,0,4.042569334949114e-5,9.393430337823615e-5
1572,NA,4.6230432222641454e-6,1.4433119049292211e-5,1.220809962665435e-5
1578,NA,3.633072353010627e-4,8.694883957324008e-4,0.00097989406033583055
1579,NA,1.6688939557298135e-7,4.1125054784566135e-5,9.979204823700915e-5
1580,NA,0,1.8313091031809267e-5,6.16542946407862e-5
1581,NA,2.2984989788578195e-5,5.525989051677755e-5,5.115322819780843e-5
1585,4.Phaeophorbide a,3.005781394702583e-5,1.6306014459993622e-4,2.1954987408672803e-4
1588,NA,0,8.025898664013225e-6,0
1589,NA,0,4.280739691425504e-5,1.2178175282662614e-4
1590,NA,4.8678104110898075e-5,9.843343329081337e-5,1.0247530311762902e-4
1592,NA,1.920360908104827e-6,2.8448786572287314e-5,2.875191795324091e-5
1595,NA,0.0018683340514628782,0.0017296255177152709,0.001453370082424642
1597,NA,3.8508691551388176e-6,6.281534490345645e-6,1.8227924841035836e-5
1598,NA,0,1.2782914067530387e-5,5.793913587406019e-5
1599,NA,1.2302937738629926e-6,1.282976959973669e-4,2.3444176191196814e-4
1601,NA,1.5224112167243654e-4,4.614245478285723e-4,3.482825172586583e-4
1606,NA,7.928467812628736e-5,3.400499459860659e-4,4.280607518765165e-4
1610,3.10S-Hydroxypheophorbide a,6.356367975399674e-5,1.1776697677831639e-4,1.2796335603070222e-4
1615,NA,4.16167180333149e-4,2.579184893039013e-4,2.8760869128302693e-4
1619,NA,0.002942103032037463,0.002473618626065079,0.0024788991346548625
1620,NA,3.2468367373474197e-4,6.395395203981948e-4,5.288713041789664e-4
1625,NA,6.393562124808931e-5,1.762407841074274e-4,1.5448282892833684e-4
1627,NA,0,9.196647000404534e-6,2.6260672024402017e-5
1628,NA,1.0912856981551974e-4,1.5633894681921445e-4,1.6991244782043116e-4
1629,NA,3.7024507475486896e-6,1.2374456728648073e-5,2.0304421747487266e-5
1630,NA,6.089321214847419e-6,1.532556740153117e-5,1.708948149710897e-5
1632,NA,1.2202790513501805e-4,2.3260821646657094e-4,1.8763341073109612e-4
1634,NA,0.0035952132609461786,0.003807592837353898,0.0035985794777294022
1638,NA,0.005603119157086482,0.005341200993280227,0.004393421354366115
1646,NA,4.930957564300198e-4,6.692700415327177e-4,4.940979963508523e-4
1653,NA,3.89195845889656e-5,9.030827589104717e-5,8.556182177030151e-5
1656,NA,2.6466181664404933e-4,2.8026489116071213e-4,2.8433746534607093e-4
1659,NA,0.003609729494313277,0.0034034367132653024,0.003446608099768587
1660,NA,2.0065432925807828e-5,2.177335156993201e-5,1.879323462684423e-5
1661,NA,1.694681881165811e-5,7.927071782791888e-6,1.4970054389893874e-5
1662,NA,0.009395171255526543,0.008616792922196068,0.008172139408380746
1664,NA,2.90565157718799e-5,1.4958864685020486e-4,1.7491360251000118e-4
1683,NA,7.117266319383817e-5,6.530064589260159e-4,9.936718412979378e-4
1684,NA,7.907195169257475e-6,1.0389671218980154e-4,1.9036731909239277e-4
1685,NA,0,3.735658980027536e-5,4.963802650761071e-5
1689,NA,4.295293410288776e-5,8.941248895420394e-5,9.00994623571869e-5
1690,NA,5.462484633075808e-5,2.062235301878821e-4,3.6324769771527165e-4
1693,NA,0.0022203295022608796,0.0025572438524850013,0.0025949908769769816
1695,NA,0.008011150838288678,0.009610506102356793,0.008924578035514535
1696,NA,1.2827493136745118e-4,1.360010848811111e-4,8.599423873659376e-5
1697,NA,4.755001647801525e-6,1.2226217367300044e-5,7.747895872757677e-6
1698,NA,0.002192986545982567,0.0023193078237878292,0.002019969030122165
1702,DGTSA(14:0/14:0); [M+H]+ C38H74N1O7,2.932641805010715e-5,1.2451013573543402e-6,3.2992051456091895e-5
1703,NA,2.0642838256366525e-4,2.6597209775102213e-4,2.3575288941709107e-4
1719,NA,7.122888109375033e-4,3.4579958590701435e-4,4.2898100370715285e-4
1721,NA,0,3.4007291500080006e-6,2.453517402583457e-5
1722,NA,2.2378948523774303e-5,5.719736124077996e-5,7.197941961152625e-5
1726,NA,2.9844098197777505e-4,3.2961323279479264e-4,3.128351931596845e-4
1728,NA,0.0014142062671491564,0.001445921917737125,0.00141047994197591
1729,NA,0,6.327674144983711e-6,1.670178988844163e-5
1733,NA,5.296706884106692e-4,4.917383982793438e-4,4.339635856922142e-4
1738,NA,9.991051959902392e-6,3.8985896654804374e-5,4.983820111711426e-5
1740,NA,1.3552951431323678e-5,2.8870988672844453e-5,4.7967278729158545e-5
1741,NA,9.775009807040753e-4,0.0018206553594618423,0.0015419914039109907
1742,NA,3.788074068983416e-5,1.1992866153120053e-4,1.7143850514410175e-4
1743,NA,1.2614763850949914e-5,6.153171330527655e-6,1.2929518100572304e-5
1744,PE(P-16:0/16:0); [M-H]- C37H73N1O7P1,4.8502501658609533e-4,8.524085200721984e-4,8.890311364339977e-4
1745,NA,1.1813300980524633e-4,1.882249053702279e-4,1.9553685324900477e-4
1747,NA,2.041180273602113e-6,5.144238050804593e-5,1.1993611818770342e-4
1750,NA,0,1.1206879255327364e-5,1.5665294462706646e-5
1756,NA,0.001045158050166515,0.0013278879065863533,0.0012627395349503326
1760,NA,0.0011865173624312723,0.0012916862540524514,0.0011287870141869565
1767,NA,1.1089962916156829e-4,1.6285324815136916e-4,1.728986434476692e-4
1769,NA,8.976067264894359e-4,8.766627339363959e-4,6.798999332483385e-4
1771,NA,5.426985135059072e-5,1.0623552854199499e-4,1.61962011916968e-4
1776,NA,5.375289444975092e-6,2.568693183170507e-5,4.771925819472562e-5
1779,NA,3.795541582795624e-5,6.382330273947275e-5,8.317654227404307e-5
1780,NA,1.560659917914244e-5,2.973861592900028e-4,4.633028564904617e-4
1781,NA,0,2.14170932632303e-5,5.913057728171383e-5
